,ID,error,mean,year
3,rail_BIH,31.1268591223278,10.467731343390964,1995.0
4,rail_SPM,31.12737579562764,8.960121871168244,1995.0
5,rail_NRU,31.12784991980179,6.463405047863603,1995.0
6,rail_CXR,31.12737399279464,6.3649484112909,1995.0
7,rail_COK,31.127424136460252,6.156696305702322,1995.0
8,rail_SOM,31.12744414741845,6.133351480948207,1995.0
9,rail_BRB,31.126792982699225,6.046430664016451,1995.0
10,rail_GBR,31.12664565235632,5.637846357720211,1995.0
11,rail_LKA,31.12662101791946,5.547769617339142,1995.0
12,rail_MTQ,31.126737695579884,5.392746468344312,1995.0
13,rail_FIN,31.126630901945376,5.081126309134378,1995.0
14,rail_GRC,31.126628513282856,4.984075211199955,1995.0
15,rail_MSR,31.12740176279877,4.857643757767159,1995.0
16,rail_AUT,31.126684324657976,4.7565786708147995,1995.0
17,rail_SVK,31.12665858261851,4.756438026769339,1995.0
18,rail_COM,31.12740629273026,4.631895756318666,1995.0
19,rail_HKG,31.12662187133084,4.595446183029247,1995.0
20,rail_TON,31.12704684993073,4.569813235400014,1995.0
21,rail_TUV,31.127377443686083,4.483828926097165,1995.0
22,rail_ESP,31.126684149459386,4.30214319206725,1995.0
23,rail_MDG,31.127053726834262,4.243487755627685,1995.0
24,rail_DEU,31.12669911540773,4.175143864899068,1995.0
25,rail_FRA,31.126718894676436,4.025282653558363,1995.0
26,rail_DNK,31.126697244107575,3.9778278133428717,1995.0
27,rail_USA,31.126688452280938,3.947670562228873,1995.0
28,rail_KIR,31.127265398630833,3.929435219721297,1995.0
29,rail_ITA,31.126694788106477,3.871245668322983,1995.0
30,rail_PLW,31.1272456081727,3.826643264788169,1995.0
31,rail_CZE,31.126733671111488,3.7851490609190686,1995.0
32,rail_SVN,31.126661168902608,3.6331518996346475,1995.0
33,rail_MHL,31.126889906919978,3.5894773472778714,1995.0
34,rail_PCN,31.12719978544147,3.5822172590602572,1995.0
35,rail_NLD,31.126704119398834,3.5490449872097005,1995.0
36,rail_BEL,31.126732046761482,3.4859251770244573,1995.0
37,rail_MLT,31.126835450856362,3.2586290168166694,1995.0
38,rail_CHE,31.12664761800597,3.1432463524589034,1995.0
39,rail_TUR,31.12681989119089,3.098233419572429,1995.0
40,rail_NFK,31.127109274717444,3.0692221326269453,1995.0
41,rail_CHN,31.126680269193642,3.026842056085799,1995.0
42,rail_JOR,31.12661966365764,2.953212233022495,1995.0
43,rail_SCG,31.126634934376497,2.8986716171724196,1995.0
44,rail_COL,31.12664027046144,2.857896732565235,1995.0
45,rail_ROU,31.126979149112508,2.849716023784276,1995.0
46,rail_FSM,31.127062919430212,2.7880519976235805,1995.0
47,rail_HUN,31.126788109735333,2.662072583835656,1995.0
48,rail_KAZ,31.12702796185728,2.644029813466063,1995.0
49,rail_POL,31.12680389882853,2.6392282806546015,1995.0
50,rail_SWE,31.126744851840424,2.6214207223724664,1995.0
51,rail_HRV,31.126665547414216,2.5256897362509347,1995.0
52,rail_PRT,31.126718744593944,2.5127576678669508,1995.0
53,rail_BGR,31.12689606393985,2.5059003135578704,1995.0
54,rail_CAN,31.126747343987432,2.472822996767265,1995.0
55,rail_UKR,31.126943346778145,2.4522660819654005,1995.0
56,rail_NZL,31.126687295197677,2.4383553927870087,1995.0
57,rail_IND,31.126713143190578,2.403586323706498,1995.0
58,rail_BRA,31.126838017750096,2.269380370947361,1995.0
59,rail_LTU,31.1267197274871,2.2204145609627943,1995.0
60,rail_THA,31.126683370180572,2.1545471682756836,1995.0
61,rail_EST,31.126751619802167,2.134453785729012,1995.0
62,rail_ZAF,31.126788187257606,2.07559445399038,1995.0
63,rail_IRL,31.12662846849483,2.067509587776434,1995.0
64,rail_CYP,31.12662962186331,2.061443159119685,1995.0
65,rail_AUS,31.12670926539792,1.8903427058220628,1995.0
66,rail_MEX,31.12671992497952,1.8468615122322731,1995.0
67,rail_ARG,31.126646822575267,1.7691208119675412,1995.0
68,rail_ANS,31.126715927548318,1.686429989057073,1995.0
